-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
-keep class my_crop.vola.ImagePickerActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.ActivityOrderFilter { <init>(); }
-keep class org.forcepower.starcement.aaa.AddLiftingActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.AgeingActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.CommonWebViewActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.ConsumerSchemeActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.CreditLimitActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.DealerFormWebViewActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.DealerLiftingActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.DealerLiftingAssignedAllocatedInvActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.DetailsActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.EpodActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.HelpActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.InvoiceActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.KYCActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.LedgerActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.LedgerMonthWiseActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.LoginActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.MaterialRcvActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.MenuActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.NewOrderConfirmationActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.NewSubDealerLiftingActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.NotificationDetailsActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.NotificationListActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.NotificationPdfActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.OrderConfirmationActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.OrderFormActivityAlternateDesign { <init>(); }
-keep class org.forcepower.starcement.aaa.OtpActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.PayAmountActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.PayAmountPopActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.PaymentActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.PaymentSummaryActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.PaymentWebViewActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.PdfViewerActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.PlaceOrderActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.PlaceOrderRssdActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.PopOrderFeedBackActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.PopPaymentWebViewActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.PopProductActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.ProductWiseGraphActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.ReviewRatingActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.ReviewRatingListActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.SchemeListPdfActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.SchemePdfActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.SelfAppraisalDetailsListActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.SelfAppraisalLandingActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.SplashActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.SubDealerLedgerActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.SubDealerShowAllocateActivity { <init>(); }
-keep class org.forcepower.starcement.aaa.SubDealerTrackOrderNewActivityNew { <init>(); }
-keep class org.forcepower.starcement.aaa.TrackOrderActivityNewInv { <init>(); }
-keep class org.forcepower.starcement.activity.WebViewActivity { <init>(); }
-keep class org.forcepower.starcement.activity.dealer_lifting_allocation.DealerLiftingAllocationActivity { <init>(); }
-keep class org.forcepower.starcement.activity.declaration_of_dealer.DealerDeclarationActivity { <init>(); }
-keep class org.forcepower.starcement.activity.kismet_ki_bori.KismetKiBoriActivity { <init>(); }
-keep class org.forcepower.starcement.activity.test.TextActivity { <init>(); }
-keep class org.forcepower.starcement.application.ParentApplication { <init>(); }
-keep class org.forcepower.starcement.firebase.MyFirebaseMessagingService { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

